
Host: multiVAC

Timers On : Mon Oct 11 22:09:42 2021
Timers Off: Mon Oct 11 22:09:54 2021

Wall Time:       12.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.000w     16 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.033u      0.000s      0.009w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.012w      3 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.033u      0.000s      0.012w     99 calls
CIWave: s3                          :      0.000u      0.000s      0.013w    162 calls
| CIWave: s3_mt                     :      0.000u      0.000s      0.006w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

**************************************************************************************

Host: multiVAC

Timers On : Mon Oct 11 22:50:33 2021
Timers Off: Mon Oct 11 22:51:05 2021

Wall Time:       32.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.050s      0.033w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.027w      7 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.024w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.000w     16 calls
PK computes JK                      :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     16 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     16 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     16 calls
New vector                          :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.017u      0.000s      0.000w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.033u      0.000s      0.011w     99 calls
CIWave: s3                          :      0.017u      0.000s      0.013w    162 calls
CIWave: s3_mt                       :      0.000u      0.000s      0.006w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.050s      0.033w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.016w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.024w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.000w     16 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.017u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.012w      3 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.033u      0.000s      0.011w     99 calls
CIWave: s3                          :      0.017u      0.000s      0.013w    162 calls
| CIWave: s3_mt                     :      0.000u      0.000s      0.006w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

**************************************************************************************

Host: multiVAC

Timers On : Mon Oct 11 22:56:49 2021
Timers Off: Mon Oct 11 22:57:22 2021

Wall Time:       32.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.033s      0.034w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.033s      0.029w      7 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.050w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.000w     16 calls
PK computes JK                      :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     16 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     16 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     16 calls
New vector                          :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.013w     99 calls
CIWave: s3                          :      0.033u      0.000s      0.013w    162 calls
CIWave: s3_mt                       :      0.017u      0.000s      0.006w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.033s      0.034w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.016w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.050w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.000w     16 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.013w      3 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.013w     99 calls
CIWave: s3                          :      0.033u      0.000s      0.013w    162 calls
| CIWave: s3_mt                     :      0.017u      0.000s      0.006w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

**************************************************************************************

Host: multiVAC

Timers On : Mon Oct 11 23:00:25 2021
Timers Off: Mon Oct 11 23:00:57 2021

Wall Time:       32.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.017s      0.032w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.028w      7 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.043w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.000w     16 calls
PK computes JK                      :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.033u      0.000s      0.008w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     16 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     16 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     16 calls
New vector                          :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.033u      0.000s      0.011w     99 calls
CIWave: s3                          :      0.000u      0.000s      0.013w    162 calls
CIWave: s3_mt                       :      0.000u      0.000s      0.005w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.017s      0.032w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.016w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.043w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.000w     16 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.033u      0.000s      0.008w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.001w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.012w      3 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.001w    410 calls
CIWave: s2                          :      0.033u      0.000s      0.011w     99 calls
CIWave: s3                          :      0.000u      0.000s      0.013w    162 calls
| CIWave: s3_mt                     :      0.000u      0.000s      0.005w   1260 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     81 calls

**************************************************************************************
